# Starting compiling UnityEngine.TestRunner.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23ecb74c4ddb198c986838ac942655ac
# Starting compiling UnityEngine.UI.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6f2540dea75f75968c3e13464958322
# Starting compiling UnityEditor.TestRunner.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9343ffbdfcac254bf8c2c1603e7be06e
# Starting compiling UnityEditor.UI.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e90274c417a456e5839fc100fd8de29
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b739486c8b0eba583b81588fed889f60
# Starting compiling Unity.VSCode.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13cd404e92e407e349d84eeee2751942
# Starting compiling Unity.2D.PixelPerfect.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d2e6b6e029fb0a58915f40981c49ce3
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-231c83f6c07fffa6a9ca2d084599f04f
# Starting compiling PsdPlugin.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b7e79d5f9c3548c1bde4edd0ea09a55
# Starting compiling Unity.VisualStudio.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4bdf1e7b31e81a6539c66dca3ed8531b
# Starting compiling Unity.Timeline.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2ac189091c0a035f9047ac4df680e15
# Starting compiling Unity.TextMeshPro.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-746f7365c525e5550974f8322bafd067
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-affb16f98f2da083ea7a6e16a8917287
# Starting compiling Unity.2D.Path.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b17eb2ae4b578d4869f6150df57daf09
# Starting compiling Unity.Rider.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-469ec552ead4e626aa3b81939fbde1f7
# Starting compiling Unity.Mathematics.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ba0bcdbd9328ddafa051a151b889e8d
# Starting compiling Unity.2D.IK.Runtime.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9afb29d3d47ba315da7b34a04da1b7e9
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5419cb63008c8b2b5abf555a168feb3e
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aeb6a51390d56d5458e045f4eba8d3b5
# Starting compiling Unity.Timeline.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80fbad9bf23831e4e8e8ed1a1f881061
# Starting compiling Unity.CollabProxy.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c75f4a7b59a798a9bcec6df5e5b037e
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2af31c7e07f8902fcacba9867c3b76a0
# Starting compiling Unity.2D.Common.Runtime.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-601a5b4efe0c97a50986bb7eb660570d
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f031899595eb6d0081faa1300fe4994
# Starting compiling Unity.2D.Common.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0604209d891571b8b83935dee4d81530
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40ccb98ce1fd139f8b0cb888a571f370
# Starting compiling Unity.Mathematics.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55002d11e54ec666ba46630b0f03c4f4
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e14d1ecd62025fc092344cc81051a2e
# Starting compiling Unity.2D.Animation.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cf3796cc1c09899f8f76b47150cf7c9
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-06dc963edf4d1523fb99ad5fd52b5c79
# Starting compiling Unity.2D.IK.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80f6a6a3482a0268e96c417ab3fd9fd1
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/masayume/DATA/L/UNITY/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a1e28475395537fbb35616f5ca45c52
